Date,Day,Month,Year,Calls,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Total Repeat Calls,Type,Market
04-02-2022,4,2,2022,199,21,6,11,7,14,5,6,70,Internet & Wi-Fi,Market 1
30-01-2022,30,1,2022,19,2,0,2,1,0,0,0,5,Account management,Market 1
14-02-2022,14,2,2022,29,0,2,2,0,1,0,1,6,Account management,Market 1
16-01-2022,16,1,2022,120,6,6,5,4,7,4,0,32,Technician troubleshooting,Market 1
03-02-2022,3,2,2022,182,27,13,0,14,4,3,2,63,Internet & Wi-Fi,Market 1
08-03-2022,8,3,2022,3,0,0,0,0,0,0,1,1,Construction,Market 1
05-03-2022,5,3,2022,2,1,0,1,0,0,0,0,2,Construction,Market 1
01-02-2022,1,2,2022,262,14,8,7,3,2,3,8,45,Technician troubleshooting,Market 1
04-01-2022,4,1,2022,15,2,3,1,0,0,1,2,9,Scheduling,Market 1
10-02-2022,10,2,2022,258,11,10,4,7,7,7,5,51,Technician troubleshooting,Market 1
11-01-2022,11,1,2022,263,28,9,13,8,5,12,8,83,Internet & Wi-Fi,Market 1
22-01-2022,22,1,2022,6,0,0,1,3,2,0,1,7,Scheduling,Market 1
02-02-2022,2,2,2022,2,0,0,0,0,0,0,0,0,Construction,Market 1
26-03-2022,26,3,2022,206,24,11,20,11,7,5,7,85,Internet & Wi-Fi,Market 1
13-02-2022,13,2,2022,26,0,0,0,1,0,0,0,1,Account management,Market 1
10-01-2022,10,1,2022,44,3,1,1,2,0,4,0,11,Account management,Market 1
14-03-2022,14,3,2022,23,4,5,1,0,0,0,3,13,Account management,Market 1
26-02-2022,26,2,2022,18,2,1,1,0,3,0,0,7,Account management,Market 1
10-02-2022,10,2,2022,21,0,1,0,0,1,2,1,5,Scheduling,Market 1
17-02-2022,17,2,2022,9,3,0,1,2,0,0,0,6,Scheduling,Market 1
30-01-2022,30,1,2022,133,12,6,10,5,8,4,3,48,Internet & Wi-Fi,Market 1
04-01-2022,4,1,2022,44,4,4,3,0,1,3,2,17,Account management,Market 1
05-01-2022,5,1,2022,4,0,0,0,0,0,0,0,0,Construction,Market 1
21-03-2022,21,3,2022,211,29,27,9,13,9,11,10,108,Internet & Wi-Fi,Market 1
29-01-2022,29,1,2022,130,5,10,5,10,8,3,6,47,Technician troubleshooting,Market 1
11-02-2022,11,2,2022,37,0,0,1,0,2,0,0,3,Account management,Market 1
20-01-2022,20,1,2022,22,2,6,3,1,0,0,0,12,Account management,Market 1
22-03-2022,22,3,2022,503,23,25,13,11,3,18,14,107,Technician troubleshooting,Market 1
18-03-2022,18,3,2022,19,2,1,4,0,2,2,0,11,Scheduling,Market 1
09-03-2022,9,3,2022,306,19,12,8,4,7,7,9,66,Technician troubleshooting,Market 1
04-02-2022,4,2,2022,24,1,0,0,2,2,0,4,9,Account management,Market 1
14-01-2022,14,1,2022,5,0,0,0,0,0,0,0,0,Construction,Market 1
08-01-2022,8,1,2022,112,5,8,4,3,6,4,5,35,Technician troubleshooting,Market 1
15-01-2022,15,1,2022,32,3,2,0,1,2,0,0,8,Account management,Market 1
